Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Bilans Alimentaires (2010-)","72","Djibouti","511","Population totale","2501","Population","2018","2018","1000 personnes","959","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","72","Djibouti","511","Population totale","2501","Population","2019","2019","1000 personnes","974","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","55","Dominique","511","Population totale","2501","Population","2018","2018","1000 personnes","72","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","55","Dominique","511","Population totale","2501","Population","2019","2019","1000 personnes","72","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","59","Égypte","511","Population totale","2501","Population","2018","2018","1000 personnes","98424","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","59","Égypte","511","Population totale","2501","Population","2019","2019","1000 personnes","100388","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","60","El Salvador","511","Population totale","2501","Population","2018","2018","1000 personnes","6421","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","60","El Salvador","511","Population totale","2501","Population","2019","2019","1000 personnes","6454","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","225","Émirats arabes unis","511","Population totale","2501","Population","2018","2018","1000 personnes","9630.96","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","225","Émirats arabes unis","511","Population totale","2501","Population","2019","2019","1000 personnes","9770.53","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","58","Équateur","511","Population totale","2501","Population","2018","2018","1000 personnes","17084","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","58","Équateur","511","Population totale","2501","Population","2019","2019","1000 personnes","17374","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","203","Espagne","511","Population totale","2501","Population","2018","2018","1000 personnes","46693","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","203","Espagne","511","Population totale","2501","Population","2019","2019","1000 personnes","46737","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","63","Estonie","511","Population totale","2501","Population","2018","2018","1000 personnes","1323","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","63","Estonie","511","Population totale","2501","Population","2019","2019","1000 personnes","1326","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","209","Eswatini","511","Population totale","2501","Population","2018","2018","1000 personnes","1136","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","209","Eswatini","511","Population totale","2501","Population","2019","2019","1000 personnes","1148","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","231","États-Unis d'Amérique","511","Population totale","2501","Population","2018","2018","1000 personnes","327096","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","231","États-Unis d'Amérique","511","Population totale","2501","Population","2019","2019","1000 personnes","329065","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","238","Éthiopie","511","Population totale","2501","Population","2018","2018","1000 personnes","109224","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","238","Éthiopie","511","Population totale","2501","Population","2019","2019","1000 personnes","112079","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","62","Éthiopie RDP","511","Population totale","2501","Population","2018","2018","","","",""
"FBS","Bilans Alimentaires (2010-)","62","Éthiopie RDP","511","Population totale","2501","Population","2019","2019","","","",""
"FBS","Bilans Alimentaires (2010-)","185","Fédération de Russie","511","Population totale","2501","Population","2018","2018","1000 personnes","145734","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","185","Fédération de Russie","511","Population totale","2501","Population","2019","2019","1000 personnes","145872","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","66","Fidji","511","Population totale","2501","Population","2018","2018","1000 personnes","883","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","66","Fidji","511","Population totale","2501","Population","2019","2019","1000 personnes","890","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","67","Finlande","511","Population totale","2501","Population","2018","2018","1000 personnes","5523","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","67","Finlande","511","Population totale","2501","Population","2019","2019","1000 personnes","5532","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","68","France","511","Population totale","2501","Population","2018","2018","1000 personnes","66931","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","68","France","511","Population totale","2501","Population","2019","2019","1000 personnes","65130","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","74","Gabon","511","Population totale","2501","Population","2018","2018","1000 personnes","2119","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","74","Gabon","511","Population totale","2501","Population","2019","2019","1000 personnes","2173","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","75","Gambie","511","Population totale","2501","Population","2018","2018","1000 personnes","2280","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","75","Gambie","511","Population totale","2501","Population","2019","2019","1000 personnes","2348","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","73","Géorgie","511","Population totale","2501","Population","2018","2018","1000 personnes","4003","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","73","Géorgie","511","Population totale","2501","Population","2019","2019","1000 personnes","3997","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","81","Ghana","511","Population totale","2501","Population","2018","2018","1000 personnes","29767","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","81","Ghana","511","Population totale","2501","Population","2019","2019","1000 personnes","30418","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","84","Grèce","511","Population totale","2501","Population","2018","2018","1000 personnes","10522","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","84","Grèce","511","Population totale","2501","Population","2019","2019","1000 personnes","10473","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","86","Grenade","511","Population totale","2501","Population","2018","2018","1000 personnes","111","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","86","Grenade","511","Population totale","2501","Population","2019","2019","1000 personnes","112","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","89","Guatemala","511","Population totale","2501","Population","2018","2018","1000 personnes","17248","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","89","Guatemala","511","Population totale","2501","Population","2019","2019","1000 personnes","17581","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","90","Guinée","511","Population totale","2501","Population","2018","2018","1000 personnes","12414","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","90","Guinée","511","Population totale","2501","Population","2019","2019","1000 personnes","12771","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","175","Guinée-Bissau","511","Population totale","2501","Population","2018","2018","1000 personnes","1874","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","175","Guinée-Bissau","511","Population totale","2501","Population","2019","2019","1000 personnes","1921","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","91","Guyana","511","Population totale","2501","Population","2018","2018","1000 personnes","779","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","91","Guyana","511","Population totale","2501","Population","2019","2019","1000 personnes","783","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","93","Haïti","511","Population totale","2501","Population","2018","2018","1000 personnes","11123","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","93","Haïti","511","Population totale","2501","Population","2019","2019","1000 personnes","11263","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","95","Honduras","511","Population totale","2501","Population","2018","2018","1000 personnes","9588","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","95","Honduras","511","Population totale","2501","Population","2019","2019","1000 personnes","9746","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","97","Hongrie","511","Population totale","2501","Population","2018","2018","1000 personnes","9707","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","97","Hongrie","511","Population totale","2501","Population","2019","2019","1000 personnes","9685","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","25","Îles Salomon","511","Population totale","2501","Population","2018","2018","1000 personnes","653","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","25","Îles Salomon","511","Population totale","2501","Population","2019","2019","1000 personnes","670","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","100","Inde","511","Population totale","2501","Population","2018","2018","1000 personnes","1352642","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","100","Inde","511","Population totale","2501","Population","2019","2019","1000 personnes","1366418","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","101","Indonésie","511","Population totale","2501","Population","2018","2018","1000 personnes","267671","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","101","Indonésie","511","Population totale","2501","Population","2019","2019","1000 personnes","270626","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","102","Iran (République islamique d')","511","Population totale","2501","Population","2018","2018","1000 personnes","81800","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","102","Iran (République islamique d')","511","Population totale","2501","Population","2019","2019","1000 personnes","82914","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","103","Iraq","511","Population totale","2501","Population","2018","2018","1000 personnes","32965","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","103","Iraq","511","Population totale","2501","Population","2019","2019","1000 personnes","33717","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","104","Irlande","511","Population totale","2501","Population","2018","2018","1000 personnes","4819","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","104","Irlande","511","Population totale","2501","Population","2019","2019","1000 personnes","4882","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","99","Islande","511","Population totale","2501","Population","2018","2018","1000 personnes","337","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","99","Islande","511","Population totale","2501","Population","2019","2019","1000 personnes","339","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","105","Israël","511","Population totale","2501","Population","2018","2018","1000 personnes","8382","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","105","Israël","511","Population totale","2501","Population","2019","2019","1000 personnes","8519","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","106","Italie","511","Population totale","2501","Population","2018","2018","1000 personnes","60627","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","106","Italie","511","Population totale","2501","Population","2019","2019","1000 personnes","60550","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","109","Jamaïque","511","Population totale","2501","Population","2018","2018","1000 personnes","2935","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","109","Jamaïque","511","Population totale","2501","Population","2019","2019","1000 personnes","2948","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","110","Japon","511","Population totale","2501","Population","2018","2018","1000 personnes","127202","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","110","Japon","511","Population totale","2501","Population","2019","2019","1000 personnes","126860","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","112","Jordanie","511","Population totale","2501","Population","2018","2018","1000 personnes","9965","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","112","Jordanie","511","Population totale","2501","Population","2019","2019","1000 personnes","10102","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","108","Kazakhstan","511","Population totale","2501","Population","2018","2018","1000 personnes","18320","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","108","Kazakhstan","511","Population totale","2501","Population","2019","2019","1000 personnes","18551","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","114","Kenya","511","Population totale","2501","Population","2018","2018","1000 personnes","51393","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","114","Kenya","511","Population totale","2501","Population","2019","2019","1000 personnes","52574","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","113","Kirghizistan","511","Population totale","2501","Population","2018","2018","1000 personnes","6304","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","113","Kirghizistan","511","Population totale","2501","Population","2019","2019","1000 personnes","6416","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","83","Kiribati","511","Population totale","2501","Population","2018","2018","1000 personnes","116","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","83","Kiribati","511","Population totale","2501","Population","2019","2019","1000 personnes","118","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","118","Koweït","511","Population totale","2501","Population","2018","2018","1000 personnes","4137","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","118","Koweït","511","Population totale","2501","Population","2019","2019","1000 personnes","4207","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","122","Lesotho","511","Population totale","2501","Population","2018","2018","1000 personnes","2108","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","122","Lesotho","511","Population totale","2501","Population","2019","2019","1000 personnes","2125","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","119","Lettonie","511","Population totale","2501","Population","2018","2018","1000 personnes","1928","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","119","Lettonie","511","Population totale","2501","Population","2019","2019","1000 personnes","1907","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","121","Liban","511","Population totale","2501","Population","2018","2018","1000 personnes","6859","*","Chiffre non officiel"
"FBS","Bilans Alimentaires (2010-)","121","Liban","511","Population totale","2501","Population","2019","2019","1000 personnes","6856","*","Chiffre non officiel"
